rm: cannot remove '/tmp/ks-script-8c4b_1j7': Operation not permitted
rm: cannot remove '/tmp/ks-script-nbueyl57': Operation not permitted
Auto-detected KUBERNETES_SERVICE_DNS_DOMAIN: cluster.local
Configuration file log4j2.properties not found. Using default static logging setting. Dynamic updates of logging configuration will not work.
+ exec /usr/bin/tini -w -e 143 -- java -Djava.util.logging.manager=org.apache.logging.log4j.jul.LogManager -Dvertx.cacheDirBase=/tmp/vertx-cache -Djava.security.egd=file:/dev/./urandom -XX:+ExitOnOutOfMemoryError -XX:MinRAMPercentage=15 -XX:MaxRAMPercentage=20 -classpath :lib/io.strimzi.cluster-operator-0.37.0.jar:lib/io.strimzi.api-0.37.0.jar:lib/io.fabric8.kubernetes-model-apiextensions-6.8.1.jar:lib/io.strimzi.config-model-0.37.0.jar:lib/io.strimzi.operator-common-0.37.0.jar:lib/io.strimzi.crd-annotations-0.37.0.jar:lib/org.quartz-scheduler.quartz-2.3.2.jar:lib/org.eclipse.jetty.jetty-server-9.4.51.v20230217.jar:lib/org.eclipse.jetty.jetty-http-9.4.51.v20230217.jar:lib/org.eclipse.jetty.jetty-io-9.4.51.v20230217.jar:lib/javax.servlet.javax.servlet-api-3.1.0.jar:lib/io.fabric8.openshift-client-6.8.1.jar:lib/com.github.mifmif.generex-1.0.2.jar:lib/dk.brics.automaton.automaton-1.11-8.jar:lib/io.fabric8.openshift-client-api-6.8.1.jar:lib/io.fabric8.openshift-model-clusterautoscaling-6.8.1.jar:lib/io.fabric8.openshift-model-operator-6.8.1.jar:lib/io.fabric8.openshift-model-operatorhub-6.8.1.jar:lib/io.fabric8.openshift-model-machine-6.8.1.jar:lib/io.fabric8.openshift-model-whereabouts-6.8.1.jar:lib/io.fabric8.openshift-model-monitoring-6.8.1.jar:lib/io.fabric8.openshift-model-storageversionmigrator-6.8.1.jar:lib/io.fabric8.openshift-model-tuned-6.8.1.jar:lib/io.fabric8.openshift-model-console-6.8.1.jar:lib/io.fabric8.openshift-model-config-6.8.1.jar:lib/io.fabric8.openshift-model-machineconfig-6.8.1.jar:lib/io.fabric8.openshift-model-miscellaneous-6.8.1.jar:lib/io.fabric8.openshift-model-hive-6.8.1.jar:lib/io.fabric8.openshift-model-installer-6.8.1.jar:lib/io.fabric8.kubernetes-client-6.8.1.jar:lib/io.fabric8.kubernetes-httpclient-jdk-6.8.1.jar:lib/io.fabric8.kubernetes-client-api-6.8.1.jar:lib/io.fabric8.kubernetes-model-gatewayapi-6.8.1.jar:lib/io.fabric8.kubernetes-model-resource-6.8.1.jar:lib/io.fabric8.kubernetes-model-admissionregistration-6.8.1.jar:lib/io.fabric8.kubernetes-model-autoscaling-6.8.1.jar:lib/io.fabric8.kubernetes-model-batch-6.8.1.jar:lib/io.fabric8.kubernetes-model-certificates-6.8.1.jar:lib/io.fabric8.kubernetes-model-discovery-6.8.1.jar:lib/io.fabric8.kubernetes-model-extensions-6.8.1.jar:lib/io.fabric8.kubernetes-model-flowcontrol-6.8.1.jar:lib/io.fabric8.kubernetes-model-metrics-6.8.1.jar:lib/io.fabric8.kubernetes-model-scheduling-6.8.1.jar:lib/io.fabric8.kubernetes-model-node-6.8.1.jar:lib/org.slf4j.slf4j-api-1.7.36.jar:lib/org.snakeyaml.snakeyaml-engine-2.6.jar:lib/com.fasterxml.jackson.datatype.jackson-datatype-jsr310-2.15.2.jar:lib/io.fabric8.kubernetes-model-core-6.8.1.jar:lib/io.fabric8.kubernetes-model-common-6.8.1.jar:lib/io.fabric8.kubernetes-model-events-6.8.1.jar:lib/io.fabric8.kubernetes-model-policy-6.8.1.jar:lib/io.fabric8.kubernetes-model-rbac-6.8.1.jar:lib/io.fabric8.kubernetes-model-apps-6.8.1.jar:lib/io.fabric8.kubernetes-model-storageclass-6.8.1.jar:lib/io.fabric8.kubernetes-model-networking-6.8.1.jar:lib/io.fabric8.kubernetes-model-coordination-6.8.1.jar:lib/io.fabric8.openshift-model-6.8.1.jar:lib/io.fabric8.zjsonpatch-0.3.0.jar:lib/com.fasterxml.jackson.core.jackson-core-2.15.2.jar:lib/com.fasterxml.jackson.core.jackson-databind-2.15.2.jar:lib/com.fasterxml.jackson.core.jackson-annotations-2.15.2.jar:lib/com.fasterxml.jackson.dataformat.jackson-dataformat-yaml-2.15.2.jar:lib/org.yaml.snakeyaml-2.0.jar:lib/io.vertx.vertx-core-4.4.4.jar:lib/io.netty.netty-common-4.1.94.Final.jar:lib/io.netty.netty-buffer-4.1.94.Final.jar:lib/io.netty.netty-handler-4.1.94.Final.jar:lib/io.netty.netty-handler-proxy-4.1.94.Final.jar:lib/io.netty.netty-codec-http-4.1.94.Final.jar:lib/io.netty.netty-codec-http2-4.1.94.Final.jar:lib/io.netty.netty-resolver-4.1.94.Final.jar:lib/io.netty.netty-resolver-dns-4.1.94.Final.jar:lib/io.netty.netty-codec-dns-4.1.94.Final.jar:lib/io.strimzi.certificate-manager-0.37.0.jar:lib/org.apache.logging.log4j.log4j-core-2.17.2.jar:lib/org.apache.logging.log4j.log4j-api-2.17.2.jar:lib/org.apache.logging.log4j.log4j-slf4j-impl-2.17.2.jar:lib/org.apache.logging.log4j.log4j-jul-2.17.2.jar:lib/io.strimzi.kafka-oauth-server-0.13.0.jar:lib/io.strimzi.kafka-oauth-server-plain-0.13.0.jar:lib/io.strimzi.kafka-oauth-client-0.13.0.jar:lib/io.strimzi.kafka-oauth-common-0.13.0.jar:lib/com.nimbusds.nimbus-jose-jwt-9.31.jar:lib/com.github.stephenc.jcip.jcip-annotations-1.0-1.jar:lib/com.jayway.jsonpath.json-path-2.8.0.jar:lib/net.minidev.json-smart-2.4.10.jar:lib/net.minidev.accessors-smart-2.4.9.jar:lib/org.eclipse.jetty.jetty-util-9.4.51.v20230217.jar:lib/org.apache.kafka.kafka-clients-3.5.1.jar:lib/com.github.luben.zstd-jni-1.5.5-1.jar:lib/org.lz4.lz4-java-1.8.0.jar:lib/org.xerial.snappy.snappy-java-1.1.10.1.jar:lib/org.apache.zookeeper.zookeeper-3.6.4.jar:lib/org.apache.yetus.audience-annotations-0.13.0.jar:lib/io.netty.netty-transport-native-epoll-4.1.94.Final.jar:lib/org.apache.zookeeper.zookeeper-jute-3.6.4.jar:lib/io.netty.netty-transport-4.1.94.Final.jar:lib/io.netty.netty-transport-native-epoll-4.1.94.Final-linux-x86_64.jar:lib/io.netty.netty-transport-native-unix-common-4.1.94.Final.jar:lib/io.netty.netty-transport-classes-epoll-4.1.94.Final.jar:lib/io.micrometer.micrometer-core-1.9.5.jar:lib/org.hdrhistogram.HdrHistogram-2.1.12.jar:lib/org.latencyutils.LatencyUtils-2.0.3.jar:lib/io.micrometer.micrometer-registry-prometheus-1.9.5.jar:lib/io.prometheus.simpleclient_common-0.15.0.jar:lib/io.prometheus.simpleclient-0.15.0.jar:lib/io.prometheus.simpleclient_tracer_otel-0.15.0.jar:lib/io.prometheus.simpleclient_tracer_common-0.15.0.jar:lib/io.prometheus.simpleclient_tracer_otel_agent-0.15.0.jar:lib/io.vertx.vertx-micrometer-metrics-4.4.4.jar:lib/io.netty.netty-codec-4.1.94.Final.jar:lib/io.netty.netty-codec-socks-4.1.94.Final.jar io.strimzi.operator.cluster.Main
2025-08-11 14:43:14 INFO  Main:72 - ClusterOperator 0.37.0 is starting
2025-08-11 14:43:14 INFO  Util:224 - Using config:
	PATH: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.tryFail(PromiseImpl.java:23) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.Promise.fail(Promise.java:89) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.strimzi.operator.cluster.Main.lambda$createPlatformFeaturesAvailability$6(Main.java:128) ~[io.strimzi.cluster-operator-0.37.0.jar:0.37.0]
	at io.strimzi.operator.cluster.Main$$Lambda$402/0x0000706abe38a358.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.future.FutureImpl$3.onFailure(FutureImpl.java:153) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.tryFail(PromiseImpl.java:23) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.onFailure(PromiseImpl.java:54) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.tryFail(PromiseImpl.java:23) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.onFailure(PromiseImpl.java:54) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.lambda$emitFailure$1(FutureBase.java:69) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase$$Lambda$586/0x0000706abe457a08.run(Unknown Source) ~[?:?]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[io.netty.netty-transport-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2025-08-11 14:43:24 WARN  BlockedThreadChecker: - Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 9546 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at java.lang.Object.wait(Native Method) ~[?:?]
	at java.lang.Thread.join(Thread.java:1304) ~[?:?]
	at java.lang.Thread.join(Thread.java:1372) ~[?:?]
	at java.lang.ApplicationShutdownHooks.runHooks(ApplicationShutdownHooks.java:107) ~[?:?]
	at java.lang.ApplicationShutdownHooks$1.run(ApplicationShutdownHooks.java:46) ~[?:?]
	at java.lang.Shutdown.runHooks(Shutdown.java:130) ~[?:?]
	at java.lang.Shutdown.exit(Shutdown.java:173) ~[?:?]
	at java.lang.Runtime.exit(Runtime.java:115) ~[?:?]
	at java.lang.System.exit(System.java:1860) ~[?:?]
	at io.strimzi.operator.cluster.Main.lambda$main$5(Main.java:105) ~[io.strimzi.cluster-operator-0.37.0.jar:0.37.0]
	at io.strimzi.operator.cluster.Main$$Lambda$391/0x0000706abe383cf0.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.future.FutureImpl$3.onFailure(FutureImpl.java:153) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.tryFail(PromiseImpl.java:23) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.Promise.fail(Promise.java:89) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.strimzi.operator.cluster.Main.lambda$createPlatformFeaturesAvailability$6(Main.java:128) ~[io.strimzi.cluster-operator-0.37.0.jar:0.37.0]
	at io.strimzi.operator.cluster.Main$$Lambda$402/0x0000706abe38a358.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.future.FutureImpl$3.onFailure(FutureImpl.java:153) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.tryFail(PromiseImpl.java:23) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.onFailure(PromiseImpl.java:54) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition$1.onFailure(Composition.java:66) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FailedFuture.addListener(FailedFuture.java:98) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.Composition.onFailure(Composition.java:55) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.tryFail(PromiseImpl.java:23) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.PromiseImpl.onFailure(PromiseImpl.java:54) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase.lambda$emitFailure$1(FutureBase.java:69) ~[io.vertx.vertx-core-4.4.4.jar:4.4.4]
	at io.vertx.core.impl.future.FutureBase$$Lambda$586/0x0000706abe457a08.run(Unknown Source) ~[?:?]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) ~[io.netty.netty-transport-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[io.netty.netty-common-4.1.94.Final.jar:4.1.94.Final]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2025-08-11 14:43:24 ERROR ShutdownHook:73 - Timed out while waiting for Vert.x close
2025-08-11 14:43:24 INFO  ShutdownHook:79 - Shutdown of Vert.x is complete
2025-08-11 14:43:24 INFO  ShutdownHook:41 - Shutdown hook completed
